mention,label
上呼吸道感染,DISEASE
不孕,DISEASE
不孕症,DISEASE
中风,DISEASE
乳炎,DISEASE
乳痈,DISEASE
乳痈结核,DISEASE
乳痛症,DISEASE
乳癖,DISEASE
乳腺囊性增生,DISEASE
乳腺囊性增生病,DISEASE
乳腺增生,DISEASE
乳腺增生病,DISEASE
乳腺小叶增生,DISEASE
乳腺炎,DISEASE
人肠滴虫,DISEASE
伤风感冒,DISEASE
体股癣,DISEASE
佝偻病,DISEASE
关节炎,DISEASE
再生障碍性贫血,DISEASE
前列腺增生,DISEASE
前列腺增生症,DISEASE
前列腺炎,DISEASE
前列腺肥大,DISEASE
劳淋,DISEASE
十二指肠溃疡,DISEASE
升白升血小板,DISEASE
卵巢囊肿,DISEASE
厥脱症,DISEASE
呼吸道疾病,DISEASE
哮喘,DISEASE
外阴炎,DISEASE
多发性神经炎,DISEASE
多血症,DISEASE
妇科炎症,DISEASE
妇科病,DISEASE
子宫内膜异位症,DISEASE
子宫内膜炎,DISEASE
子宫壁间肌瘤,DISEASE
子宫疾病,DISEASE
子宫肌瘤,DISEASE
子宫肥大,DISEASE
宫颈炎,DISEASE
宫颈癌,DISEASE
宫颈糜烂,DISEASE
小叶增生,DISEASE
尿毒症,DISEASE
尿路感染,DISEASE
尿路结石,DISEASE
尿道炎,DISEASE
带下,DISEASE
带下清稀,DISEASE
带下病,DISEASE
心绞痛,DISEASE
心肌梗死,DISEASE
心脏病,DISEASE
念珠菌性阴道炎,DISEASE
念珠菌阴道炎,DISEASE
急性下尿路泌尿系感染,DISEASE
急性传染性肝炎,DISEASE
急性前列腺炎,DISEASE
急性子宫内膜炎,DISEASE
急性盆腔炎,DISEASE
急性肝损伤,DISEASE
急性肠炎,DISEASE
急性肾炎,DISEASE
急性附件炎,DISEASE
急性非特异性尿路感染,DISEASE
急慢性尿路感染,DISEASE
急慢性盆腔炎,DISEASE
急慢性肾小球肾炎,DISEASE
急慢性肾炎,DISEASE
性神经衰弱,DISEASE
感冒,DISEASE
慢性乙型病毒性肝炎,DISEASE
慢性前列腺炎,DISEASE
慢性子宫颈炎,DISEASE
慢性宫颈炎,DISEASE
慢性支气管哮喘,DISEASE
慢性病,DISEASE
慢性盆腔炎,DISEASE
慢性肠炎,DISEASE
慢性肾功能衰竭,DISEASE
慢性肾小球肾炎,DISEASE
慢性肾炎,DISEASE
慢性肾盂肾炎,DISEASE
慢性胃痛,DISEASE
慢性阑尾炎,DISEASE
慢性附件炎,DISEASE
扁桃体炎,DISEASE
接触性皮炎,DISEASE
支原体阴道炎,DISEASE
支气管哮喘,DISEASE
支气管扩张,DISEASE
支气管痉挛,DISEASE
斑秃,DISEASE
早泄,DISEASE
更年期综合症,DISEASE
水丸,DISEASE
泌尿系感染,DISEASE
泌尿系统感染,DISEASE
泌尿结石,DISEASE
浅表性胃炎,DISEASE
浆膜下肌瘤,DISEASE
淋巴结结核,DISEASE
淋菌性阴道炎,DISEASE
温热类疾病,DISEASE
湿热下注,DISEASE
湿热带下病,DISEASE
湿热挟瘀症,DISEASE
湿疹,DISEASE
溃疡性结肠炎,DISEASE
溃疡病,DISEASE
滴虫性,DISEASE
滴虫性尿道炎,DISEASE
滴虫性引导炎,DISEASE
滴虫性阴道炎,DISEASE
滴虫阴道炎,DISEASE
炎症,DISEASE
热淋,DISEASE
甲状腺功能低下,DISEASE
甲状腺肿大,DISEASE
痰核瘿瘤,DISEASE
瘀血,DISEASE
瘰疠,DISEASE
白内障,DISEASE
白浊,DISEASE
白细胞减少症,DISEASE
皮疹,DISEASE
盆腔炎,DISEASE
盆腔瘀血,DISEASE
盆腔粘连,DISEASE
盘腔炎,DISEASE
眩晕症,DISEASE
眼结膜炎,DISEASE
睾丸结核,DISEASE
睾丸肿瘤,DISEASE
筋膜炎,DISEASE
类风湿,DISEASE
精冷而稀,DISEASE
精浊,DISEASE
精神病,DISEASE
糖尿病,DISEASE
细菌性痢疾,DISEASE
细菌性阴道病,DISEASE
缺铁性贫血,DISEASE
老年性阴道炎,DISEASE
老年痴呆症,DISEASE
肉芽肿,DISEASE
肝损伤,DISEASE
肝炎,DISEASE
肝病,DISEASE
肝癌,DISEASE
肝肾功能不全,DISEASE
肺结核,DISEASE
肺脓疡,DISEASE
